user,acc_x_mean,acc_x_std,acc_x_rms,acc_y_mean,acc_y_std,acc_y_rms,acc_z_mean,acc_z_std,acc_z_rms,gyro_x_mean,gyro_x_std,gyro_x_rms,gyro_y_mean,gyro_y_std,gyro_y_rms,gyro_z_mean,gyro_z_std,gyro_z_rms
20,0.797724,0.20883,0.84872,-0.010943,0.201872,0.455201,0.074549,0.137176,0.247769,0.023171,0.414999,0.451802,-0.013957,0.457721,0.464253,0.030467,0.369048,0.401124
21,0.817967,0.196171,0.851346,-0.083078,0.18236,0.406277,-0.005633,0.155635,0.36648,-0.00277,0.362256,0.403173,-0.012662,0.385572,0.408633,-0.002271,0.273082,0.290817
22,0.79923,0.252987,0.86837,0.022609,0.178643,0.372149,0.182459,0.145068,0.308491,-0.001287,0.446657,0.478999,0.004998,0.349032,0.363769,-0.014231,0.326222,0.367639
23,0.807378,0.201066,0.844316,0.067595,0.141267,0.277078,0.039089,0.197133,0.415356,0.026453,0.39668,0.445766,-0.028048,0.571026,0.584481,-0.006153,0.29757,0.326399
24,0.851702,0.177901,0.879619,0.092836,0.155972,0.326307,0.017273,0.146667,0.272758,-0.005697,0.330986,0.363904,-0.011365,0.335503,0.33917,0.006563,0.251898,0.273949
25,0.812106,0.169304,0.85528,0.134209,0.178679,0.356526,0.193281,0.113903,0.254657,-0.008203,0.347392,0.377511,-0.003866,0.259868,0.263508,-0.015022,0.207828,0.242104
26,0.793797,0.222432,0.862639,0.134656,0.166605,0.364087,0.205304,0.113587,0.261804,0.00952,0.34871,0.380582,-0.008713,0.285945,0.290364,-0.011344,0.274211,0.322336
27,0.802822,0.219699,0.85859,0.054966,0.152472,0.310832,0.090232,0.159633,0.34601,0.024383,0.342702,0.380711,-0.007874,0.336591,0.351085,0.016981,0.31976,0.360881
28,0.833898,0.187517,0.88064,-0.14897,0.145418,0.308322,-0.031043,0.13788,0.325427,0.002785,0.373616,0.395927,0.001132,0.348097,0.364049,-0.005461,0.282134,0.303836
29,0.820025,0.223964,0.868785,0.135741,0.148786,0.331275,0.204004,0.129916,0.272805,0.01749,0.372345,0.393361,0.001712,0.38232,0.385955,0.014234,0.273209,0.305278
30,0.796826,0.205448,0.844509,0.110887,0.176325,0.346223,0.190322,0.15568,0.300736,0.002092,0.411437,0.438825,0.005317,0.434343,0.445689,0.01783,0.323071,0.3565
